// memory data file (generated by 'patch_bin2sim_hex.py')
4a62009b23b7e09e689d58d34a65009b //Data:  0x9B 0x00 0x65 0x4A 0xD3 0x58 0x9D 0x68 0x9E 0xE0 0xB7 0x23 0x9B 0x00 0x62 0x4A
4a5e009b23b7d1052c00e09868dd58d3 //Data:  0xD3 0x58 0xDD 0x68 0x98 0xE0 0x00 0x2C 0x05 0xD1 0xB7 0x23 0x9B 0x00 0x5E 0x4A
68dd58d34a5b009b23b7e090689d58d3 //Data:  0xD3 0x58 0x9D 0x68 0x90 0xE0 0xB7 0x23 0x9B 0x00 0x5B 0x4A 0xD3 0x58 0xDD 0x68
4b55d879429ed841429dd8094598e08a //Data:  0x8A 0xE0 0x98 0x45 0x09 0xD8 0x9D 0x42 0x41 0xD8 0x9E 0x42 0x79 0xD8 0x55 0x4B
2002d837429de769529932025a992272 //Data:  0x72 0x22 0x99 0x5A 0x02 0x32 0x99 0x52 0x69 0xE7 0x9D 0x42 0x37 0xD8 0x02 0x20
d1052c00d30d42ab197d528849502272 //Data:  0x72 0x22 0x50 0x49 0x88 0x52 0x7D 0x19 0xAB 0x42 0x0D 0xD3 0x00 0x2C 0x05 0xD1
009b23b6e06d689d58d34a4c009b23b6 //Data:  0xB6 0x23 0x9B 0x00 0x4C 0x4A 0xD3 0x58 0x9D 0x68 0x6D 0xE0 0xB6 0x23 0x9B 0x00
2b005ad34a462374e06768dd58d34a49 //Data:  0x49 0x4A 0xD3 0x58 0xDD 0x68 0x67 0xE0 0x74 0x23 0x46 0x4A 0xD3 0x5A 0x00 0x2B
4a42009b23b6d1052c00d17d2b03d00f //Data:  0x0F 0xD0 0x03 0x2B 0x7D 0xD1 0x00 0x2C 0x05 0xD1 0xB6 0x23 0x9B 0x00 0x42 0x4A
68dd58d34a3f009b23b6e058689d58d3 //Data:  0xD3 0x58 0x9D 0x68 0x58 0xE0 0xB6 0x23 0x9B 0x00 0x3F 0x4A 0xD3 0x58 0xDD 0x68
689d58d34a3b009b23b6d1052c00e052 //Data:  0x52 0xE0 0x00 0x2C 0x05 0xD1 0xB6 0x23 0x9B 0x00 0x3B 0x4A 0xD3 0x58 0x9D 0x68
429ee04468dd58d34a38009b23b6e04a //Data:  0x4A 0xE0 0xB6 0x23 0x9B 0x00 0x38 0x4A 0xD3 0x58 0xDD 0x68 0x44 0xE0 0x9E 0x42
d30d42b319be5288493322722001d837 //Data:  0x37 0xD8 0x01 0x20 0x72 0x22 0x33 0x49 0x88 0x52 0xBE 0x19 0xB3 0x42 0x0D 0xD3
e033689d58d34a2f009b23b5d1052c00 //Data:  0x00 0x2C 0x05 0xD1 0xB5 0x23 0x9B 0x00 0x2F 0x4A 0xD3 0x58 0x9D 0x68 0x33 0xE0
4a292374e02d68dd58d34a2c009b23b5 //Data:  0xB5 0x23 0x9B 0x00 0x2C 0x4A 0xD3 0x58 0xDD 0x68 0x2D 0xE0 0x74 0x23 0x29 0x4A
23b5d1052c00d1432b03d00f2b025ad3 //Data:  0xD3 0x5A 0x02 0x2B 0x0F 0xD0 0x03 0x2B 0x43 0xD1 0x00 0x2C 0x05 0xD1 0xB5 0x23
4a22009b23b5e01e689d58d34a25009b //Data:  0x9B 0x00 0x25 0x4A 0xD3 0x58 0x9D 0x68 0x1E 0xE0 0xB5 0x23 0x9B 0x00 0x22 0x4A
4a1e009b23b5d1052c00e01868dd58d3 //Data:  0xD3 0x58 0xDD 0x68 0x18 0xE0 0x00 0x2C 0x05 0xD1 0xB5 0x23 0x9B 0x00 0x1E 0x4A
68dd58d34a1b009b23b5e010689d58d3 //Data:  0xD3 0x58 0x9D 0x68 0x10 0xE0 0xB5 0x23 0x9B 0x00 0x1B 0x4A 0xD3 0x58 0xDD 0x68
23cfd11b2c0052d14a1723722100e00a //Data:  0x0A 0xE0 0x00 0x21 0x72 0x23 0x17 0x4A 0xD1 0x52 0x00 0x2C 0x1B 0xD1 0xCF 0x23
32025a9922724b12689d58d34a15009b //Data:  0x9B 0x00 0x15 0x4A 0xD3 0x58 0x9D 0x68 0x12 0x4B 0x72 0x22 0x99 0x5A 0x02 0x32
3401ff73f7e100207869782a24005299 //Data:  0x99 0x52 0x00 0x24 0x2A 0x78 0x69 0x78 0x20 0x00 0xE1 0xF7 0x73 0xFF 0x01 0x34
4b0bd1f22c0be6d9d1002c0c3502b2e4 //Data:  0xE4 0xB2 0x02 0x35 0x0C 0x2C 0x00 0xD1 0xD9 0xE6 0x0B 0x2C 0xF2 0xD1 0x0B 0x4B
68dd58d34a07009b23cfe6d3601a681a //Data:  0x1A 0x68 0x1A 0x60 0xD3 0xE6 0xCF 0x23 0x9B 0x00 0x07 0x4A 0xD3 0x58 0xDD 0x68
46c0e6c7529932025a9922724b04e7e2 //Data:  0xE2 0xE7 0x04 0x4B 0x72 0x22 0x99 0x5A 0x02 0x32 0x99 0x52 0xC7 0xE6 0xC0 0x46
70002c802005d53420063930fffff800 //Data:  0x00 0xF8 0xFF 0xFF 0x30 0x39 0x06 0x20 0x34 0xD5 0x05 0x20 0x80 0x2C 0x00 0x70
782a2400689d58d34a0a009b23cfb570 //Data:  0x70 0xB5 0xCF 0x23 0x9B 0x00 0x0A 0x4A 0xD3 0x58 0x9D 0x68 0x00 0x24 0x2A 0x78
2c0c3502b2e43401ff46f7e100207869 //Data:  0x69 0x78 0x20 0x00 0xE1 0xF7 0x46 0xFF 0x01 0x34 0xE4 0xB2 0x02 0x35 0x0C 0x2C
bd70525a3902525a217422004b04d1f5 //Data:  0xF5 0xD1 0x04 0x4B 0x00 0x22 0x74 0x21 0x5A 0x52 0x02 0x39 0x5A 0x52 0x70 0xBD
4a30b53000004770200639302005d534 //Data:  0x34 0xD5 0x05 0x20 0x30 0x39 0x06 0x20 0x70 0x47 0x00 0x00 0x30 0xB5 0x30 0x4A
60134b2e705921007018200860534b30 //Data:  0x30 0x4B 0x53 0x60 0x08 0x20 0x18 0x70 0x00 0x21 0x59 0x70 0x2E 0x4B 0x13 0x60
511a00a424b14b2e60d34b2e60934b2e //Data:  0x2E 0x4B 0x93 0x60 0x2E 0x4B 0xD3 0x60 0x2E 0x4B 0xB1 0x24 0xA4 0x00 0x1A 0x51
60144c2d7061702060544c2e4a2e4d2d //Data:  0x2D 0x4D 0x2E 0x4A 0x2E 0x4C 0x54 0x60 0x20 0x70 0x61 0x70 0x2D 0x4C 0x14 0x60
4a2c511a00a424b260d44c2d60944c2d //Data:  0x2D 0x4C 0x94 0x60 0x2D 0x4C 0xD4 0x60 0xB2 0x24 0xA4 0x00 0x1A 0x51 0x2C 0x4A
60944c2b60144c2b7061702060544c2c //Data:  0x2C 0x4C 0x54 0x60 0x20 0x70 0x61 0x70 0x2B 0x4C 0x14 0x60 0x2B 0x4C 0x94 0x60
60544c2a4a2a511a00a424b360d44c2b //Data:  0x2B 0x4C 0xD4 0x60 0xB3 0x24 0xA4 0x00 0x1A 0x51 0x2A 0x4A 0x2A 0x4C 0x54 0x60
60d14929609149296011492970617020 //Data:  0x20 0x70 0x61 0x70 0x29 0x49 0x11 0x60 0x29 0x49 0x91 0x60 0x29 0x49 0xD1 0x60
60914928601149284a28505a008921b4 //Data:  0xB4 0x21 0x89 0x00 0x5A 0x50 0x28 0x4A 0x28 0x49 0x11 0x60 0x28 0x49 0x91 0x60
601149274a27505a008921b560d14928 //Data:  0x28 0x49 0xD1 0x60 0xB5 0x21 0x89 0x00 0x5A 0x50 0x27 0x4A 0x27 0x49 0x11 0x60
4a26505a008921b660d1492760914927 //Data:  0x27 0x49 0x91 0x60 0x27 0x49 0xD1 0x60 0xB6 0x21 0x89 0x00 0x5A 0x50 0x26 0x4A
008921b760d149266091492660114926 //Data:  0x26 0x49 0x11 0x60 0x26 0x49 0x91 0x60 0x26 0x49 0xD1 0x60 0xB7 0x21 0x89 0x00
46c0bd30616b4313696a041b23fe505a //Data:  0x5A 0x50 0xFE 0x23 0x1B 0x04 0x6A 0x69 0x13 0x43 0x6B 0x61 0x30 0xBD 0xC0 0x46
200638b0c38223b12006383c20063920 //Data:  0x20 0x39 0x06 0x20 0x3C 0x38 0x06 0x20 0xB1 0x23 0x82 0xC3 0xB0 0x38 0x06 0x20
200638502005d9342005d53420063904 //Data:  0x04 0x39 0x06 0x20 0x34 0xD5 0x05 0x20 0x34 0xD9 0x05 0x20 0x50 0x38 0x06 0x20
200638382006387cc38223b220063860 //Data:  0x60 0x38 0x06 0x20 0xB2 0x23 0x82 0xC3 0x7C 0x38 0x06 0x20 0x38 0x38 0x06 0x20
20063908c38223b320063864200638b4 //Data:  0xB4 0x38 0x06 0x20 0x64 0x38 0x06 0x20 0xB3 0x23 0x82 0xC3 0x08 0x39 0x06 0x20
c38223b4200638782006391020063818 //Data:  0x18 0x38 0x06 0x20 0x10 0x39 0x06 0x20 0x78 0x38 0x06 0x20 0xB4 0x23 0x82 0xC3
c1d856b5200638c42006381c2006390c //Data:  0x0C 0x39 0x06 0x20 0x1C 0x38 0x06 0x20 0xC4 0x38 0x06 0x20 0xB5 0x56 0xD8 0xC1
c1d856b6200638682006389820063880 //Data:  0x80 0x38 0x06 0x20 0x98 0x38 0x06 0x20 0x68 0x38 0x06 0x20 0xB6 0x56 0xD8 0xC1
c1d856b72006384020063820200638d4 //Data:  0xD4 0x38 0x06 0x20 0x20 0x38 0x06 0x20 0x40 0x38 0x06 0x20 0xB7 0x56 0xD8 0xC1
4a08b51000004770200638ec20063800 //Data:  0x00 0x38 0x06 0x20 0xEC 0x38 0x06 0x20 0x70 0x47 0x00 0x00 0x10 0xB5 0x08 0x4A
f7e3200121094a06fad4f7e320032109 //Data:  0x09 0x21 0x03 0x20 0xE3 0xF7 0xD4 0xFA 0x06 0x4A 0x09 0x21 0x01 0x20 0xE3 0xF7
46c0bd10facaf7e32003210c4a05facf //Data:  0xCF 0xFA 0x05 0x4A 0x0C 0x21 0x03 0x20 0xE3 0xF7 0xCA 0xFA 0x10 0xBD 0xC0 0x46
f7ffb5101002407910024421100245a9 //Data:  0xA9 0x45 0x02 0x10 0x21 0x44 0x02 0x10 0x79 0x40 0x02 0x10 0x10 0xB5 0xFF 0xF7
f858f000480821002278b510bd10ff3d //Data:  0x3D 0xFF 0x10 0xBD 0x10 0xB5 0x78 0x22 0x00 0x21 0x08 0x48 0x00 0xF0 0x58 0xF8
f7fff977f7e020024908601a4b084a07 //Data:  0x07 0x4A 0x08 0x4B 0x1A 0x60 0x08 0x49 0x02 0x20 0xE0 0xF7 0x77 0xF9 0xFF 0xF7
20063930bd10ff29f7ffffd3f7ffff2b //Data:  0x2B 0xFF 0xFF 0xF7 0xD3 0xFF 0xFF 0xF7 0x29 0xFF 0x10 0xBD 0x30 0x39 0x06 0x20
0005b5f0100245ad2005d468100245dd //Data:  0xDD 0x45 0x02 0x10 0x68 0xD4 0x05 0x20 0xAD 0x45 0x02 0x10 0xF0 0xB5 0x05 0x00
000c0016d134079b4303000bd92f2a0f //Data:  0x0F 0x2A 0x2F 0xD9 0x0B 0x00 0x03 0x43 0x9B 0x07 0x34 0xD1 0x16 0x00 0x0C 0x00
601f68271945012d350109353e100003 //Data:  0x03 0x00 0x10 0x3E 0x35 0x09 0x01 0x35 0x2D 0x01 0x45 0x19 0x27 0x68 0x1F 0x60
331060df341068e7609f68a7605f6867 //Data:  0x67 0x68 0x5F 0x60 0xA7 0x68 0x9F 0x60 0xE7 0x68 0x10 0x34 0xDF 0x60 0x10 0x33
4013198919853610439e230fd1f3429d //Data:  0x9D 0x42 0xF3 0xD1 0x0F 0x23 0x9E 0x43 0x10 0x36 0x85 0x19 0x89 0x19 0x13 0x40
58cf00a4340108b423001f1ed91a2b03 //Data:  0x03 0x2B 0x1A 0xD9 0x1E 0x1F 0x00 0x23 0xB4 0x08 0x01 0x34 0xA4 0x00 0xCF 0x58
40221d3343a62403d1fa42a3330450ef //Data:  0xEF 0x50 0x04 0x33 0xA3 0x42 0xFA 0xD1 0x03 0x24 0xA6 0x43 0x33 0x1D 0x22 0x40
330154ec5ccc2300d0052a0018ed18c9 //Data:  0xC9 0x18 0xED 0x18 0x00 0x2A 0x05 0xD0 0x00 0x23 0xCC 0x5C 0xEC 0x54 0x01 0x33
46c0e7f2001ae7f60005bdf0d1fa4293 //Data:  0x93 0x42 0xFA 0xD1 0xF0 0xBD 0x05 0x00 0xF6 0xE7 0x1A 0x00 0xF2 0xE7 0xC0 0x46
0002b2ced03f2a001e54d0430783b5f0 //Data:  0xF0 0xB5 0x83 0x07 0x43 0xD0 0x54 0x1E 0x00 0x2A 0x3F 0xD0 0xCE 0xB2 0x02 0x00
422b70161c53d3383c01001ae0022503 //Data:  0x03 0x25 0x02 0xE0 0x1A 0x00 0x01 0x3C 0x38 0xD3 0x53 0x1C 0x16 0x70 0x2B 0x42
042a43150215400a22ffd92a2c03d1f8 //Data:  0xF8 0xD1 0x03 0x2C 0x2A 0xD9 0xFF 0x22 0x0A 0x40 0x15 0x02 0x15 0x43 0x2A 0x04
3601093e3f10001a0027d9142c0f4315 //Data:  0x15 0x43 0x0F 0x2C 0x14 0xD9 0x27 0x00 0x1A 0x00 0x10 0x3F 0x3E 0x09 0x01 0x36
4296321060d5609560556015199e0136 //Data:  0x36 0x01 0x9E 0x19 0x15 0x60 0x55 0x60 0x95 0x60 0xD5 0x60 0x10 0x32 0x96 0x42
d90d2c03401419db37104397220fd1f8 //Data:  0xF8 0xD1 0x0F 0x22 0x97 0x43 0x10 0x37 0xDB 0x19 0x14 0x40 0x03 0x2C 0x0D 0xD9
42b2c220199e00b6360108be1f27001a //Data:  0x1A 0x00 0x27 0x1F 0xBE 0x08 0x01 0x36 0xB6 0x00 0x9E 0x19 0x20 0xC2 0xB2 0x42
d0052c00401419db370443972203d1fc //Data:  0xFC 0xD1 0x03 0x22 0x97 0x43 0x04 0x37 0xDB 0x19 0x14 0x40 0x00 0x2C 0x05 0xD0
0014bdf0d1fb429c33017019191cb2c9 //Data:  0xC9 0xB2 0x1C 0x19 0x19 0x70 0x01 0x33 0x9C 0x42 0xFB 0xD1 0xF0 0xBD 0x14 0x00
000000000000000000000000e7c60003 //Data:  0x03 0x00 0xC6 0xE7 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
b82937ec000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xEC 0x37 0x29 0xB8
00000000000000000000000000000000 //Data: 
