// memory data file (generated by 'patch_bin2sim_hex.py')
2000310222005499320c21005099228c //Data:  0x8C 0x22 0x99 0x50 0x00 0x21 0x0C 0x32 0x99 0x54 0x00 0x22 0x02 0x31 0x00 0x20
480a548b33015c8b2299490afbd6f7df //Data:  0xDF 0xF7 0xD6 0xFB 0x0A 0x49 0x99 0x22 0x8B 0x5C 0x01 0x33 0x8B 0x54 0x0A 0x48
43130d5b055b58cb238c02da0adb6803 //Data:  0x03 0x68 0xDB 0x0A 0xDA 0x02 0x8C 0x23 0xCB 0x58 0x5B 0x05 0x5B 0x0D 0x13 0x43
46c0e7d850844801228c4c03bd106003 //Data:  0x03 0x60 0x10 0xBD 0x03 0x4C 0x8C 0x22 0x01 0x48 0x84 0x50 0xD8 0xE7 0xC0 0x46
4b0eb51070001410000007ff20063a6c //Data:  0x6C 0x3A 0x06 0x20 0xFF 0x07 0x00 0x00 0x10 0x14 0x00 0x70 0x10 0xB5 0x0E 0x4B
0092321c0002d00f2b00781b3384181b //Data:  0x1B 0x18 0x84 0x33 0x1B 0x78 0x00 0x2B 0x0F 0xD0 0x02 0x00 0x1C 0x32 0x92 0x00
0092321a0002d0072b00685b189b4b09 //Data:  0x09 0x4B 0x9B 0x18 0x5B 0x68 0x00 0x2B 0x07 0xD0 0x02 0x00 0x1A 0x32 0x92 0x00
21032205bd10d1002b00685b189b4b05 //Data:  0x05 0x4B 0x9B 0x18 0x5B 0x68 0x00 0x2B 0x00 0xD1 0x10 0xBD 0x05 0x22 0x03 0x21
0004b51020063a6c46c0e7f9fb9ef7df //Data:  0xDF 0xF7 0x9E 0xFB 0xF9 0xE7 0xC0 0x46 0x6C 0x3A 0x06 0x20 0x10 0xB5 0x04 0x00
f7d9002021332200fb94f7df21032200 //Data:  0x00 0x22 0x03 0x21 0xDF 0xF7 0x94 0xFB 0x00 0x22 0x33 0x21 0x20 0x00 0xD9 0xF7
0092321e00024b2d0004b510bd10f96d //Data:  0x6D 0xF9 0x10 0xBD 0x10 0xB5 0x04 0x00 0x2D 0x4B 0x02 0x00 0x1E 0x32 0x92 0x00
f7d768503101090978193384181b189a //Data:  0x9A 0x18 0x1B 0x18 0x84 0x33 0x19 0x78 0x09 0x09 0x01 0x31 0x50 0x68 0xD7 0xF7
05db681b4b26d1172c00d1362900ffa8 //Data:  0xA8 0xFF 0x00 0x29 0x36 0xD1 0x00 0x2C 0x17 0xD1 0x26 0x4B 0x1B 0x68 0xDB 0x05
0021d13b2a007812328619124a230ddb //Data:  0xDB 0x0D 0x23 0x4A 0x12 0x19 0x86 0x32 0x12 0x78 0x00 0x2A 0x3B 0xD1 0x21 0x00
4a1cd3174293685218524a1e0089311a //Data:  0x1A 0x31 0x89 0x00 0x1E 0x4A 0x52 0x18 0x52 0x68 0x93 0x42 0x17 0xD3 0x1C 0x4A
05db681b4b1be02f7011210132861912 //Data:  0x12 0x19 0x86 0x32 0x01 0x21 0x11 0x70 0x2F 0xE0 0x1B 0x4B 0x1B 0x68 0xDB 0x05
685218524a150089311c0021e7e60ddb //Data:  0xDB 0x0D 0xE6 0xE7 0x21 0x00 0x1C 0x31 0x89 0x00 0x15 0x4A 0x52 0x18 0x52 0x68
330170112100328619124a12d8224293 //Data:  0x93 0x42 0x22 0xD8 0x12 0x4A 0x12 0x19 0x86 0x32 0x00 0x21 0x11 0x70 0x01 0x33
0ddb05db02520a52680a4910d00f2c00 //Data:  0x00 0x2C 0x0F 0xD0 0x10 0x49 0x0A 0x68 0x52 0x0A 0x52 0x02 0xDB 0x05 0xDB 0x0D
3301686318e44c0900a3341e600b4313 //Data:  0x13 0x43 0x0B 0x60 0x1E 0x34 0xA3 0x00 0x09 0x4C 0xE4 0x18 0x63 0x68 0x01 0x33
0ddb05db02520a52680a4907bd106063 //Data:  0x63 0x60 0x10 0xBD 0x07 0x49 0x0A 0x68 0x52 0x0A 0x52 0x02 0xDB 0x05 0xDB 0x0D
46c0e7e03b01d0d42a01e7ee600b4313 //Data:  0x13 0x43 0x0B 0x60 0xEE 0xE7 0x01 0x2A 0xD4 0xD0 0x01 0x3B 0xE0 0xE7 0xC0 0x46
46c6b5f070002c4070002c2c20063a6c //Data:  0x6C 0x3A 0x06 0x20 0x2C 0x2C 0x00 0x70 0x40 0x2C 0x00 0x70 0xF0 0xB5 0xC6 0x46
21009001f84af7d921d50004b082b500 //Data:  0x00 0xB5 0x82 0xB0 0x04 0x00 0xD5 0x21 0xD9 0xF7 0x4A 0xF8 0x01 0x90 0x00 0x21
6adb029b18e34b449000fcf1f7e10020 //Data:  0x20 0x00 0xE1 0xF7 0xF1 0xFC 0x00 0x90 0x44 0x4B 0xE3 0x18 0x9B 0x02 0xDB 0x6A
06dab29b0ac3f877f7d9002021ce4698 //Data:  0x98 0x46 0xCE 0x21 0x20 0x00 0xD9 0xF7 0x77 0xF8 0xC3 0x0A 0x9B 0xB2 0xDA 0x06
d50105410d520542431342522220d502 //Data:  0x02 0xD5 0x20 0x22 0x52 0x42 0x13 0x43 0x42 0x05 0x52 0x0D 0x41 0x05 0x01 0xD5
dd502900408d0015310a0019430a493b //Data:  0x3B 0x49 0x0A 0x43 0x19 0x00 0x0A 0x31 0x15 0x00 0x8D 0x40 0x00 0x29 0x50 0xDD
d50206dab29b0ac3f860f7d900202133 //Data:  0x33 0x21 0x20 0x00 0xD9 0xF7 0x60 0xF8 0xC3 0x0A 0x9B 0xB2 0xDA 0x06 0x02 0xD5
4930d50105410d520542431342522220 //Data:  0x20 0x22 0x52 0x42 0x13 0x43 0x42 0x05 0x52 0x0D 0x41 0x05 0x01 0xD5 0x30 0x49
f7d9002021ebdd412b00409f0017430a //Data:  0x0A 0x43 0x17 0x00 0x9F 0x40 0x00 0x2B 0x41 0xDD 0xEB 0x21 0x20 0x00 0xD9 0xF7
9800090943694641007618360086f80f //Data:  0x0F 0xF8 0x86 0x00 0x36 0x18 0x76 0x00 0x41 0x46 0x69 0x43 0x09 0x09 0x00 0x98
43584b25ff03f7d700390280ff07f7d7 //Data:  0xD7 0xF7 0x07 0xFF 0x80 0x02 0x39 0x00 0xD7 0xF7 0x03 0xFF 0x25 0x4B 0x58 0x43
2c00401a9b013201d902428622000c00 //Data:  0x00 0x0C 0x00 0x22 0x86 0x42 0x02 0xD9 0x01 0x32 0x01 0x9B 0x1A 0x40 0x00 0x2C
2a00d0152b000f9b049b681b4b21d129 //Data:  0x29 0xD1 0x21 0x4B 0x1B 0x68 0x9B 0x04 0x9B 0x0F 0x00 0x2B 0x15 0xD0 0x00 0x2A
21bc0ddb05db68134a1dd1242c00d013 //Data:  0x13 0xD0 0x00 0x2C 0x24 0xD1 0x1D 0x4A 0x13 0x68 0xDB 0x05 0xDB 0x0D 0xBC 0x21
6013430b491a025b0a5b68135043481b //Data:  0x1B 0x48 0x43 0x50 0x13 0x68 0x5B 0x0A 0x5B 0x02 0x1A 0x49 0x0B 0x43 0x13 0x60
4690bc04b002fab3f7df002021042203 //Data:  0x03 0x22 0x04 0x21 0x20 0x00 0xDF 0xF7 0xB3 0xFA 0x02 0xB0 0x04 0xBC 0x90 0x46
425be7a8001540da1acb4249210abdf0 //Data:  0xF0 0xBD 0x0A 0x21 0x49 0x42 0xCB 0x1A 0xDA 0x40 0x15 0x00 0xA8 0xE7 0x5B 0x42
e7d40f9b041b681b4b0ce7b9001740da //Data:  0xDA 0x40 0x17 0x00 0xB9 0xE7 0x0C 0x4B 0x1B 0x68 0x1B 0x04 0x9B 0x0F 0xD4 0xE7
68135043480921c00ddb05db68134a0d //Data:  0x0D 0x4A 0x13 0x68 0xDB 0x05 0xDB 0x0D 0xC0 0x21 0x09 0x48 0x43 0x50 0x13 0x68
001c000de7d96013430b4907025b0a5b //Data:  0x5B 0x0A 0x5B 0x02 0x07 0x49 0x0B 0x43 0x13 0x60 0xD9 0xE7 0x0D 0x00 0x1C 0x00
70002c2c70002c00000f4240fffff800 //Data:  0x00 0xF8 0xFF 0xFF 0x40 0x42 0x0F 0x00 0x00 0x2C 0x00 0x70 0x2C 0x2C 0x00 0x70
0004b51070002c40000001ff20063a6c //Data:  0x6C 0x3A 0x06 0x20 0xFF 0x01 0x00 0x00 0x40 0x2C 0x00 0x70 0x10 0xB5 0x04 0x00
049b681b4b0cd1082c00ffa5f7d821d5 //Data:  0xD5 0x21 0xD8 0xF7 0xA5 0xFF 0x00 0x2C 0x08 0xD1 0x0C 0x4B 0x1B 0x68 0x9B 0x04
681b4b07bd10d40507c3d0012b000f9b //Data:  0x9B 0x0F 0x00 0x2B 0x01 0xD0 0xC3 0x07 0x05 0xD4 0x10 0xBD 0x07 0x4B 0x1B 0x68
fa68f7df002021042200e7f50f9b041b //Data:  0x1B 0x04 0x9B 0x0F 0xF5 0xE7 0x00 0x22 0x04 0x21 0x20 0x00 0xDF 0xF7 0x68 0xFA
70002c00e7eef841f7d9002021332200 //Data:  0x00 0x22 0x33 0x21 0x20 0x00 0xD9 0xF7 0x41 0xF8 0xEE 0xE7 0x00 0x2C 0x00 0x70
3b010ddb05db681b4b16d1122800b510 //Data:  0x10 0xB5 0x00 0x28 0x12 0xD1 0x16 0x4B 0x1B 0x68 0xDB 0x05 0xDB 0x0D 0x01 0x3B
0a52680a4911d91e4293588a491422bc //Data:  0xBC 0x22 0x14 0x49 0x8A 0x58 0x93 0x42 0x1E 0xD9 0x11 0x49 0x0A 0x68 0x52 0x0A
681b4b0ebd10600b43130ddb05db0252 //Data:  0x52 0x02 0xDB 0x05 0xDB 0x0D 0x13 0x43 0x0B 0x60 0x10 0xBD 0x0E 0x4B 0x1B 0x68
18524a090089312e00013b010ddb05db //Data:  0xDB 0x05 0xDB 0x0D 0x01 0x3B 0x01 0x00 0x2E 0x31 0x89 0x00 0x09 0x4A 0x52 0x18
05db02520a52680a4908d90842936852 //Data:  0x52 0x68 0x93 0x42 0x08 0xD9 0x08 0x49 0x0A 0x68 0x52 0x0A 0x52 0x02 0xDB 0x05
46c0e7e5ffb0f7ffe7e8600b43130ddb //Data:  0xDB 0x0D 0x13 0x43 0x0B 0x60 0xE8 0xE7 0xFF 0xF7 0xB0 0xFF 0xE5 0xE7 0xC0 0x46
46c6b5f070002c4020063a6c70002c2c //Data:  0x2C 0x2C 0x00 0x70 0x6C 0x3A 0x06 0x20 0x40 0x2C 0x00 0x70 0xF0 0xB5 0xC6 0x46
600b4b5a495a50134b5a20e84a5ab500 //Data:  0x00 0xB5 0x5A 0x4A 0xE8 0x20 0x5A 0x4B 0x13 0x50 0x5A 0x49 0x5A 0x4B 0x0B 0x60
495a50194b5a60234c5a60cb608b4b5a //Data:  0x5A 0x4B 0x8B 0x60 0xCB 0x60 0x5A 0x4C 0x23 0x60 0x5A 0x4B 0x19 0x50 0x5A 0x49
60454d59485951104644485946803004 //Data:  0x04 0x30 0x80 0x46 0x59 0x48 0x44 0x46 0x10 0x51 0x59 0x48 0x59 0x4D 0x45 0x60
60854d5760054d57706f2702702c3ce6 //Data:  0xE6 0x3C 0x2C 0x70 0x02 0x27 0x6F 0x70 0x57 0x4D 0x05 0x60 0x57 0x4D 0x85 0x60
5190485526f05158464560354e5760c5 //Data:  0xC5 0x60 0x57 0x4E 0x35 0x60 0x45 0x46 0x58 0x51 0xF0 0x26 0x55 0x48 0x90 0x51
4d5560054d55706f702c60454d564855 //Data:  0x55 0x48 0x56 0x4D 0x45 0x60 0x2C 0x70 0x6F 0x70 0x55 0x4D 0x05 0x60 0x55 0x4D
684d054020e05198603d4f5460c56085 //Data:  0x85 0x60 0xC5 0x60 0x54 0x4F 0x3D 0x60 0x98 0x51 0xE0 0x20 0x40 0x05 0x4D 0x68
4e5148505150485000ad25c760484328 //Data:  0x28 0x43 0x48 0x60 0xC7 0x25 0xAD 0x00 0x50 0x48 0x50 0x51 0x50 0x48 0x51 0x4E
48503514515860c64e5160864e516006 //Data:  0x06 0x60 0x51 0x4E 0x86 0x60 0x51 0x4E 0xC6 0x60 0x58 0x51 0x14 0x35 0x50 0x48
60c64e5060864e5060064e5048505150 //Data:  0x50 0x51 0x50 0x48 0x50 0x4E 0x06 0x60 0x50 0x4E 0x86 0x60 0x50 0x4E 0xC6 0x60
4e5060064e50484f5150484f35105158 //Data:  0x58 0x51 0x10 0x35 0x4F 0x48 0x50 0x51 0x4F 0x48 0x50 0x4E 0x06 0x60 0x50 0x4E
484f5150484f3508515860c64e506086 //Data:  0x86 0x60 0x50 0x4E 0xC6 0x60 0x58 0x51 0x08 0x35 0x4F 0x48 0x50 0x51 0x4F 0x48
3504515860c64e4f60864e4f60064e4f //Data:  0x4F 0x4E 0x06 0x60 0x4F 0x4E 0x86 0x60 0x4F 0x4E 0xC6 0x60 0x58 0x51 0x04 0x35
4e4f60864e4f60064e4f484e5150484e //Data:  0x4E 0x48 0x50 0x51 0x4E 0x48 0x4F 0x4E 0x06 0x60 0x4F 0x4E 0x86 0x60 0x4F 0x4E
4d4e484d5190484d00b626d4515860c6 //Data:  0xC6 0x60 0x58 0x51 0xD4 0x26 0xB6 0x00 0x4D 0x48 0x90 0x51 0x4D 0x48 0x4E 0x4D
484d5198603d4f4d60c560854d4e6005 //Data:  0x05 0x60 0x4E 0x4D 0x85 0x60 0xC5 0x60 0x4D 0x4F 0x3D 0x60 0x98 0x51 0x4D 0x48
00ad25d560c54d4d60854d4d60054d4d //Data:  0x4D 0x4D 0x05 0x60 0x4D 0x4D 0x85 0x60 0x4D 0x4D 0xC5 0x60 0xD5 0x25 0xAD 0x00
4d4c60054d4c484b5190484b36185158 //Data:  0x58 0x51 0x18 0x36 0x4B 0x48 0x90 0x51 0x4B 0x48 0x4C 0x4D 0x05 0x60 0x4C 0x4D
4328698d484b5198603d4f4b60c56085 //Data:  0x85 0x60 0xC5 0x60 0x4B 0x4F 0x3D 0x60 0x98 0x51 0x4B 0x48 0x8D 0x69 0x28 0x43
605048494a495150484900ad25fc6188 //Data:  0x88 0x61 0xFC 0x25 0xAD 0x00 0x49 0x48 0x50 0x51 0x49 0x4A 0x49 0x48 0x50 0x60
484670c470863e037046360470062603 //Data:  0x03 0x26 0x06 0x70 0x04 0x36 0x46 0x70 0x03 0x3E 0x86 0x70 0xC4 0x70 0x46 0x48
055b2380515a60d04846609048466010 //Data:  0x10 0x60 0x46 0x48 0x90 0x60 0x46 0x48 0xD0 0x60 0x5A 0x51 0x80 0x23 0x5B 0x05
2005d954bdf04690bc0461cb431369ca //Data:  0xCA 0x69 0x13 0x43 0xCB 0x61 0x04 0xBC 0x90 0x46 0xF0 0xBD 0x54 0xD9 0x05 0x20
200639b4c181233a2006396c100289b5 //Data:  0xB5 0x89 0x02 0x10 0x6C 0x39 0x06 0x20 0x3A 0x23 0x81 0xC1 0xB4 0x39 0x06 0x20
10028a292005d9342005d53420063980 //Data:  0x80 0x39 0x06 0x20 0x34 0xD5 0x05 0x20 0x34 0xD9 0x05 0x20 0x29 0x8A 0x02 0x10
200639ccc382233b200639ec20063a0c //Data:  0x0C 0x3A 0x06 0x20 0xEC 0x39 0x06 0x20 0x3B 0x23 0x82 0xC3 0xCC 0x39 0x06 0x20
20063a482006393410028ab9200639f4 //Data:  0xF4 0x39 0x06 0x20 0xB9 0x8A 0x02 0x10 0x34 0x39 0x06 0x20 0x48 0x3A 0x06 0x20
10028b492006397c200639b8c382233c //Data:  0x3C 0x23 0x82 0xC3 0xB8 0x39 0x06 0x20 0x7C 0x39 0x06 0x20 0x49 0x8B 0x02 0x10
200639f820063a40c18123c720063a2c //Data:  0x2C 0x3A 0x06 0x20 0xC7 0x23 0x81 0xC1 0x40 0x3A 0x06 0x20 0xF8 0x39 0x06 0x20
20063954c18223cc20063a1c10028c0d //Data:  0x0D 0x8C 0x02 0x10 0x1C 0x3A 0x06 0x20 0xCC 0x23 0x82 0xC1 0x54 0x39 0x06 0x20
41df56d02006394410028ead20063a50 //Data:  0x50 0x3A 0x06 0x20 0xAD 0x8E 0x02 0x10 0x44 0x39 0x06 0x20 0xD0 0x56 0xDF 0x41
2006398410028d852006390420063994 //Data:  0x94 0x39 0x06 0x20 0x04 0x39 0x06 0x20 0x85 0x8D 0x02 0x10 0x84 0x39 0x06 0x20
10028da9200639d820063968c18223d2 //Data:  0xD2 0x23 0x82 0xC1 0x68 0x39 0x06 0x20 0xD8 0x39 0x06 0x20 0xA9 0x8D 0x02 0x10
