// memory data file (generated by 'patch_bin2sim_hex.py')
20063874bdf046a246994690bc1ce7dc //Data:  0xDC 0xE7 0x1C 0xBC 0x90 0x46 0x99 0x46 0xA2 0x46 0xF0 0xBD 0x74 0x38 0x06 0x20
faccf7e20016000d0004b57020063800 //Data:  0x00 0x38 0x06 0x20 0x70 0xB5 0x04 0x00 0x0D 0x00 0x16 0x00 0xE2 0xF7 0xCC 0xFA
dd062b0040990029427302d24032221f //Data:  0x1F 0x22 0x32 0x40 0xD2 0x02 0x73 0x42 0x29 0x00 0x99 0x40 0x00 0x2B 0x06 0xDD
0029bd70fb9cf7dd00202133b292430a //Data:  0x0A 0x43 0x92 0xB2 0x33 0x21 0x20 0x00 0xDD 0xF7 0x9C 0xFB 0x70 0xBD 0x29 0x00
18240084d825280fb083b530e7f540f1 //Data:  0xF1 0x40 0xF5 0xE7 0x30 0xB5 0x83 0xB0 0x0F 0x28 0x25 0xD8 0x84 0x00 0x24 0x18
fa54f7dd0028213378251824481c00a4 //Data:  0xA4 0x00 0x1C 0x48 0x24 0x18 0x25 0x78 0x33 0x21 0x28 0x00 0xDD 0xF7 0x54 0xFA
b242431042522220d50206c3b2800ac0 //Data:  0xC0 0x0A 0x80 0xB2 0xC3 0x06 0x02 0xD5 0x20 0x22 0x52 0x42 0x10 0x43 0x42 0xB2
0029d51707db7863701a3378195b4b15 //Data:  0x15 0x4B 0x5B 0x19 0x78 0x33 0x1A 0x70 0x63 0x78 0xDB 0x07 0x17 0xD5 0x29 0x00
0028b28931148899185b4b1000493138 //Data:  0x38 0x31 0x49 0x00 0x10 0x4B 0x5B 0x18 0x99 0x88 0x14 0x31 0x89 0xB2 0x28 0x00
cb1146694b0c466abd30b003ffc0f7ff //Data:  0xFF 0xF7 0xC0 0xFF 0x03 0xB0 0x30 0xBD 0x6A 0x46 0x0C 0x4B 0x69 0x46 0x11 0xCB
0029e7d32400fe81f7de20092101c111 //Data:  0x11 0xC1 0x01 0x21 0x09 0x20 0xDE 0xF7 0x81 0xFE 0x00 0x24 0xD3 0xE7 0x29 0x00
ffaaf7ff00288899185b4b0400493138 //Data:  0x38 0x31 0x49 0x00 0x04 0x4B 0x5B 0x18 0x99 0x88 0x28 0x00 0xFF 0xF7 0xAA 0xFF
10024390200638002006134c46c0e7e8 //Data:  0xE8 0xE7 0xC0 0x46 0x4C 0x13 0x06 0x20 0x00 0x38 0x06 0x20 0x90 0x43 0x02 0x10
fc98f7e3200321094a03b51047704770 //Data:  0x70 0x47 0x70 0x47 0x10 0xB5 0x03 0x4A 0x09 0x21 0x03 0x20 0xE3 0xF7 0x98 0xFC
bd10fff1f7ffb5101002422346c0bd10 //Data:  0x10 0xBD 0xC0 0x46 0x23 0x42 0x02 0x10 0x10 0xB5 0xFF 0xF7 0xF1 0xFF 0x10 0xBD
4b084a07f858f000480821002284b510 //Data:  0x10 0xB5 0x84 0x22 0x00 0x21 0x08 0x48 0x00 0xF0 0x58 0xF8 0x07 0x4A 0x08 0x4B
f7ffff49f7fffb49f7e020024908601a //Data:  0x1A 0x60 0x08 0x49 0x02 0x20 0xE0 0xF7 0x49 0xFB 0xFF 0xF7 0x49 0xFF 0xFF 0xF7
1002423920063800bd10ffddf7ffffe1 //Data:  0xE1 0xFF 0xFF 0xF7 0xDD 0xFF 0x10 0xBD 0x00 0x38 0x06 0x20 0x39 0x42 0x02 0x10
d92f2a0f0005b5f0100242252005d468 //Data:  0x68 0xD4 0x05 0x20 0x25 0x42 0x02 0x10 0xF0 0xB5 0x05 0x00 0x0F 0x2A 0x2F 0xD9
3e100003000c0016d134079b4303000b //Data:  0x0B 0x00 0x03 0x43 0x9B 0x07 0x34 0xD1 0x16 0x00 0x0C 0x00 0x03 0x00 0x10 0x3E
605f6867601f68271945012d35010935 //Data:  0x35 0x09 0x01 0x35 0x2D 0x01 0x45 0x19 0x27 0x68 0x1F 0x60 0x67 0x68 0x5F 0x60
d1f3429d331060df341068e7609f68a7 //Data:  0xA7 0x68 0x9F 0x60 0xE7 0x68 0x10 0x34 0xDF 0x60 0x10 0x33 0x9D 0x42 0xF3 0xD1
d91a2b034013198919853610439e230f //Data:  0x0F 0x23 0x9E 0x43 0x10 0x36 0x85 0x19 0x89 0x19 0x13 0x40 0x03 0x2B 0x1A 0xD9
330450ef58cf00a4340108b423001f1e //Data:  0x1E 0x1F 0x00 0x23 0xB4 0x08 0x01 0x34 0xA4 0x00 0xCF 0x58 0xEF 0x50 0x04 0x33
18ed18c940221d3343a62403d1fa42a3 //Data:  0xA3 0x42 0xFA 0xD1 0x03 0x24 0xA6 0x43 0x33 0x1D 0x22 0x40 0xC9 0x18 0xED 0x18
d1fa4293330154ec5ccc2300d0052a00 //Data:  0x00 0x2A 0x05 0xD0 0x00 0x23 0xCC 0x5C 0xEC 0x54 0x01 0x33 0x93 0x42 0xFA 0xD1
0783b5f046c0e7f2001ae7f60005bdf0 //Data:  0xF0 0xBD 0x05 0x00 0xF6 0xE7 0x1A 0x00 0xF2 0xE7 0xC0 0x46 0xF0 0xB5 0x83 0x07
e00225030002b2ced03f2a001e54d043 //Data:  0x43 0xD0 0x54 0x1E 0x00 0x2A 0x3F 0xD0 0xCE 0xB2 0x02 0x00 0x03 0x25 0x02 0xE0
2c03d1f8422b70161c53d3383c01001a //Data:  0x1A 0x00 0x01 0x3C 0x38 0xD3 0x53 0x1C 0x16 0x70 0x2B 0x42 0xF8 0xD1 0x03 0x2C
2c0f4315042a43150215400a22ffd92a //Data:  0x2A 0xD9 0xFF 0x22 0x0A 0x40 0x15 0x02 0x15 0x43 0x2A 0x04 0x15 0x43 0x0F 0x2C
199e01363601093e3f10001a0027d914 //Data:  0x14 0xD9 0x27 0x00 0x1A 0x00 0x10 0x3F 0x3E 0x09 0x01 0x36 0x36 0x01 0x9E 0x19
220fd1f84296321060d5609560556015 //Data:  0x15 0x60 0x55 0x60 0x95 0x60 0xD5 0x60 0x10 0x32 0x96 0x42 0xF8 0xD1 0x0F 0x22
1f27001ad90d2c03401419db37104397 //Data:  0x97 0x43 0x10 0x37 0xDB 0x19 0x14 0x40 0x03 0x2C 0x0D 0xD9 0x1A 0x00 0x27 0x1F
2203d1fc42b2c220199e00b6360108be //Data:  0xBE 0x08 0x01 0x36 0xB6 0x00 0x9E 0x19 0x20 0xC2 0xB2 0x42 0xFC 0xD1 0x03 0x22
191cb2c9d0052c00401419db37044397 //Data:  0x97 0x43 0x04 0x37 0xDB 0x19 0x14 0x40 0x00 0x2C 0x05 0xD0 0xC9 0xB2 0x1C 0x19
e7c600030014bdf0d1fb429c33017019 //Data:  0x19 0x70 0x01 0x33 0x9C 0x42 0xFB 0xD1 0xF0 0xBD 0x14 0x00 0x03 0x00 0xC6 0xE7
0000000000000000ffffffff00000001 //Data:  0x01 0x00 0x00 0x00 0xFF 0xFF 0xFF 0xFF 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
b06e382f000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x2F 0x38 0x6E 0xB0
00000000000000000000000000000000 //Data: 
