// memory data file (generated by 'patch_bin2sim_hex.py')
469c4b0a100240e12005d4681002411d //Data:  0x1D 0x41 0x02 0x10 0x68 0xD4 0x05 0x20 0xE1 0x40 0x02 0x10 0x0A 0x4B 0x9C 0x46
608143194011439322ff688302804460 //Data:  0x60 0x44 0x80 0x02 0x83 0x68 0xFF 0x22 0x93 0x43 0x11 0x40 0x19 0x43 0x81 0x60
68836083430b005b2380401949066883 //Data:  0x83 0x68 0x06 0x49 0x19 0x40 0x80 0x23 0x5B 0x00 0x0B 0x43 0x83 0x60 0x83 0x68
fffffeff001c000746c0477060834393 //Data:  0x93 0x43 0x83 0x60 0x70 0x47 0xC0 0x46 0x07 0x00 0x1C 0x00 0xFF 0xFE 0xFF 0xFF
4b0efab5f7e200110017000e0005b5f8 //Data:  0xF8 0xB5 0x05 0x00 0x0E 0x00 0x17 0x00 0x11 0x00 0xE2 0xF7 0xB5 0xFA 0x0E 0x4B
42b021000002f926f7dc480d0039681c //Data:  0x1C 0x68 0x39 0x00 0x0D 0x48 0xDC 0xF7 0x26 0xF9 0x02 0x00 0x00 0x21 0xB0 0x42
42b32100005b18cb00990d9b0323d90d //Data:  0x0D 0xD9 0x23 0x03 0x9B 0x0D 0x99 0x00 0xCB 0x18 0x5B 0x00 0x00 0x21 0xB3 0x42
00280001f90bf7dc00111b800230d205 //Data:  0x05 0xD2 0x30 0x02 0x80 0x1B 0x11 0x00 0xDC 0xF7 0x0B 0xF9 0x01 0x00 0x28 0x00
000f42407000301846c0bdf8ffc4f7ff //Data:  0xFF 0xF7 0xC4 0xFF 0xF8 0xBD 0xC0 0x46 0x18 0x30 0x00 0x70 0x40 0x42 0x0F 0x00
05430d520542fa37f7dd21330004b510 //Data:  0x10 0xB5 0x04 0x00 0x33 0x21 0xDD 0xF7 0x37 0xFA 0x42 0x05 0x52 0x0D 0x43 0x05
d50206c2b2800ac00c1b041b0013d41a //Data:  0x1A 0xD4 0x13 0x00 0x1B 0x04 0x1B 0x0C 0xC0 0x0A 0x80 0xB2 0xC2 0x06 0x02 0xD5
b289dd0f280040810019431042522220 //Data:  0x20 0x22 0x52 0x42 0x10 0x43 0x19 0x00 0x81 0x40 0x00 0x28 0x0F 0xDD 0x89 0xB2
68a302a44464469c4b08fa79f7e20020 //Data:  0x20 0x00 0xE2 0xF7 0x79 0xFA 0x08 0x4B 0x9C 0x46 0x64 0x44 0xA4 0x02 0xA3 0x68
4240e7e243134b05bd1060a340134a06 //Data:  0x06 0x4A 0x13 0x40 0xA3 0x60 0x10 0xBD 0x05 0x4B 0x13 0x43 0xE2 0xE7 0x40 0x42
fffffeff001c000746c0e7eb00194103 //Data:  0x03 0x41 0x19 0x00 0xEB 0xE7 0xC0 0x46 0x07 0x00 0x1C 0x00 0xFF 0xFE 0xFF 0xFF
4a08680302804460469c4b09fffff800 //Data:  0x00 0xF8 0xFF 0xFF 0x09 0x4B 0x9C 0x46 0x60 0x44 0x80 0x02 0x03 0x68 0x08 0x4A
431300db2380401a4a076a0360034013 //Data:  0x13 0x40 0x03 0x60 0x03 0x6A 0x07 0x4A 0x1A 0x40 0x80 0x23 0xDB 0x00 0x13 0x43
001c000747706203029b0a9b6a036203 //Data:  0x03 0x62 0x03 0x6A 0x9B 0x0A 0x9B 0x02 0x03 0x62 0x70 0x47 0x07 0x00 0x1C 0x00
02804460469c4b04fffffbfffff3ffff //Data:  0xFF 0xFF 0xF3 0xFF 0xFF 0xFB 0xFF 0xFF 0x04 0x4B 0x9C 0x46 0x60 0x44 0x80 0x02
001c000746c04770620340134a036a03 //Data:  0x03 0x6A 0x03 0x4A 0x13 0x40 0x03 0x62 0x70 0x47 0xC0 0x46 0x07 0x00 0x1C 0x00
4303000bd92f2a0f0005b5f0fffffbff //Data:  0xFF 0xFB 0xFF 0xFF 0xF0 0xB5 0x05 0x00 0x0F 0x2A 0x2F 0xD9 0x0B 0x00 0x03 0x43
350109353e100003000c0016d134079b //Data:  0x9B 0x07 0x34 0xD1 0x16 0x00 0x0C 0x00 0x03 0x00 0x10 0x3E 0x35 0x09 0x01 0x35
609f68a7605f6867601f68271945012d //Data:  0x2D 0x01 0x45 0x19 0x27 0x68 0x1F 0x60 0x67 0x68 0x5F 0x60 0xA7 0x68 0x9F 0x60
439e230fd1f3429d331060df341068e7 //Data:  0xE7 0x68 0x10 0x34 0xDF 0x60 0x10 0x33 0x9D 0x42 0xF3 0xD1 0x0F 0x23 0x9E 0x43
23001f1ed91a2b034013198919853610 //Data:  0x10 0x36 0x85 0x19 0x89 0x19 0x13 0x40 0x03 0x2B 0x1A 0xD9 0x1E 0x1F 0x00 0x23
d1fa42a3330450ef58cf00a4340108b4 //Data:  0xB4 0x08 0x01 0x34 0xA4 0x00 0xCF 0x58 0xEF 0x50 0x04 0x33 0xA3 0x42 0xFA 0xD1
d0052a0018ed18c940221d3343a62403 //Data:  0x03 0x24 0xA6 0x43 0x33 0x1D 0x22 0x40 0xC9 0x18 0xED 0x18 0x00 0x2A 0x05 0xD0
0005bdf0d1fa4293330154ec5ccc2300 //Data:  0x00 0x23 0xCC 0x5C 0xEC 0x54 0x01 0x33 0x93 0x42 0xFA 0xD1 0xF0 0xBD 0x05 0x00
1e54d0430783b5f046c0e7f2001ae7f6 //Data:  0xF6 0xE7 0x1A 0x00 0xF2 0xE7 0xC0 0x46 0xF0 0xB5 0x83 0x07 0x43 0xD0 0x54 0x1E
3c01001ae00225030002b2ced03f2a00 //Data:  0x00 0x2A 0x3F 0xD0 0xCE 0xB2 0x02 0x00 0x03 0x25 0x02 0xE0 0x1A 0x00 0x01 0x3C
22ffd92a2c03d1f8422b70161c53d338 //Data:  0x38 0xD3 0x53 0x1C 0x16 0x70 0x2B 0x42 0xF8 0xD1 0x03 0x2C 0x2A 0xD9 0xFF 0x22
0027d9142c0f4315042a43150215400a //Data:  0x0A 0x40 0x15 0x02 0x15 0x43 0x2A 0x04 0x15 0x43 0x0F 0x2C 0x14 0xD9 0x27 0x00
60556015199e01363601093e3f10001a //Data:  0x1A 0x00 0x10 0x3F 0x3E 0x09 0x01 0x36 0x36 0x01 0x9E 0x19 0x15 0x60 0x55 0x60
37104397220fd1f84296321060d56095 //Data:  0x95 0x60 0xD5 0x60 0x10 0x32 0x96 0x42 0xF8 0xD1 0x0F 0x22 0x97 0x43 0x10 0x37
360108be1f27001ad90d2c03401419db //Data:  0xDB 0x19 0x14 0x40 0x03 0x2C 0x0D 0xD9 0x1A 0x00 0x27 0x1F 0xBE 0x08 0x01 0x36
370443972203d1fc42b2c220199e00b6 //Data:  0xB6 0x00 0x9E 0x19 0x20 0xC2 0xB2 0x42 0xFC 0xD1 0x03 0x22 0x97 0x43 0x04 0x37
33017019191cb2c9d0052c00401419db //Data:  0xDB 0x19 0x14 0x40 0x00 0x2C 0x05 0xD0 0xC9 0xB2 0x1C 0x19 0x19 0x70 0x01 0x33
00000000e7c600030014bdf0d1fb429c //Data:  0x9C 0x42 0xFB 0xD1 0xF0 0xBD 0x14 0x00 0x03 0x00 0xC6 0xE7 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0d6f0bea000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xEA 0x0B 0x6F 0x0D
00000000000000000000000000000000 //Data: 
